# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968    41322  1697762307   752076479  1697315348           0 "/usr/local/bin/verilator_bin"
S       668    64861  1698968852   413035519  1698968852   413035519 "lfsr.sv"
T      4326    34532  1698971676   932681049  1698971676   932681049 "obj_dir/Vlfsr.cpp"
T      2805     3079  1698971676   932681049  1698971676   932681049 "obj_dir/Vlfsr.h"
T      1826    44006  1698971676   932681049  1698971676   932681049 "obj_dir/Vlfsr.mk"
T       746     3059  1698971676   932681049  1698971676   932681049 "obj_dir/Vlfsr__Syms.cpp"
T      1082     3076  1698971676   932681049  1698971676   932681049 "obj_dir/Vlfsr__Syms.h"
T      1824    38785  1698971676   932681049  1698971676   932681049 "obj_dir/Vlfsr__Trace__0.cpp"
T      3415    38394  1698971676   932681049  1698971676   932681049 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       833    34552  1698971676   932681049  1698971676   932681049 "obj_dir/Vlfsr___024root.h"
T      2185    35768  1698971676   932681049  1698971676   932681049 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      1954    34561  1698971676   932681049  1698971676   932681049 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620    34554  1698971676   932681049  1698971676   932681049 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439    55577  1698971676   932681049  1698971676   932681049 "obj_dir/Vlfsr__ver.d"
T         0        0  1698971676   932681049  1698971676   932681049 "obj_dir/Vlfsr__verFiles.dat"
T      1619    42280  1698971676   932681049  1698971676   932681049 "obj_dir/Vlfsr_classes.mk"
